yalefaces/subject01.jpeg;1
yalefaces/subject01.glasses.jpeg;1
yalefaces/subject01.happy.jpeg;1
yalefaces/subject01.leftlight.jpeg;1
yalefaces/subject01.noglasses.jpeg;1
yalefaces/subject01.normal.jpeg;1
yalefaces/subject01.rightlight.jpeg;1
yalefaces/subject01.sad.jpeg;1
yalefaces/subject01.sleepy.jpeg;1
yalefaces/subject01.surprised.jpeg;1
yalefaces/subject01.wink.jpeg;1
yalefaces/subject02.centerlight.jpeg;2
yalefaces/subject02.glasses.jpeg;2
yalefaces/subject02.happy.jpeg;2
yalefaces/subject02.leftlight.jpeg;2
yalefaces/subject02.noglasses.jpeg;2
yalefaces/subject02.normal.jpeg;2
yalefaces/subject02.rightlight.jpeg;2
yalefaces/subject02.sad.jpeg;2
yalefaces/subject02.sleepy.jpeg;2
yalefaces/subject02.surprised.jpeg;2
yalefaces/subject02.wink.jpeg;2
yalefaces/subject03.centerlight.jpeg;3
yalefaces/subject03.glasses.jpeg;3
yalefaces/subject03.happy.jpeg;3
yalefaces/subject03.leftlight.jpeg;3
yalefaces/subject03.noglasses.jpeg;3
yalefaces/subject03.normal.jpeg;3
yalefaces/subject03.rightlight.jpeg;3
yalefaces/subject03.sad.jpeg;3
yalefaces/subject03.sleepy.jpeg;3
yalefaces/subject03.surprised.jpeg;3
yalefaces/subject03.wink.jpeg;3
yalefaces/subject04.centerlight.jpeg;4
yalefaces/subject04.glasses.jpeg;4
yalefaces/subject04.happy.jpeg;4
yalefaces/subject04.leftlight.jpeg;4
yalefaces/subject04.noglasses.jpeg;4
yalefaces/subject04.normal.jpeg;4
yalefaces/subject04.rightlight.jpeg;4
yalefaces/subject04.sad.jpeg;4
yalefaces/subject04.sleepy.jpeg;4
yalefaces/subject04.surprised.jpeg;4
yalefaces/subject04.wink.jpeg;4
yalefaces/subject05.centerlight.jpeg;5
yalefaces/subject05.glasses.jpeg;5
yalefaces/subject05.happy.jpeg;5
yalefaces/subject05.leftlight.jpeg;5
yalefaces/subject05.noglasses.jpeg;5
yalefaces/subject05.normal.jpeg;5
yalefaces/subject05.rightlight.jpeg;5
yalefaces/subject05.sad.jpeg;5
yalefaces/subject05.sleepy.jpeg;5
yalefaces/subject05.surprised.jpeg;5
yalefaces/subject05.wink.jpeg;5
yalefaces/subject06.centerlight.jpeg;6
yalefaces/subject06.glasses.jpeg;6
yalefaces/subject06.happy.jpeg;6
yalefaces/subject06.leftlight.jpeg;6
yalefaces/subject06.noglasses.jpeg;6
yalefaces/subject06.normal.jpeg;6
yalefaces/subject06.rightlight.jpeg;6
yalefaces/subject06.sad.jpeg;6
yalefaces/subject06.sleepy.jpeg;6
yalefaces/subject06.surprised.jpeg;6
yalefaces/subject06.wink.jpeg;6
yalefaces/subject07.centerlight.jpeg;7
yalefaces/subject07.glasses.jpeg;7
yalefaces/subject07.happy.jpeg;7
yalefaces/subject07.leftlight.jpeg;7
yalefaces/subject07.noglasses.jpeg;7
yalefaces/subject07.normal.jpeg;7
yalefaces/subject07.rightlight.jpeg;7
yalefaces/subject07.sad.jpeg;7
yalefaces/subject07.sleepy.jpeg;7
yalefaces/subject07.surprised.jpeg;7
yalefaces/subject07.wink.jpeg;7
yalefaces/subject08.centerlight.jpeg;8
yalefaces/subject08.glasses.jpeg;8
yalefaces/subject08.happy.jpeg;8
yalefaces/subject08.leftlight.jpeg;8
yalefaces/subject08.noglasses.jpeg;8
yalefaces/subject08.normal.jpeg;8
yalefaces/subject08.rightlight.jpeg;8
yalefaces/subject08.sad.jpeg;8
yalefaces/subject08.sleepy.jpeg;8
yalefaces/subject08.surprised.jpeg;8
yalefaces/subject08.wink.jpeg;8
yalefaces/subject09.centerlight.jpeg;9
yalefaces/subject09.glasses.jpeg;9
yalefaces/subject09.happy.jpeg;9
yalefaces/subject09.leftlight.jpeg;9
yalefaces/subject09.noglasses.jpeg;9
yalefaces/subject09.normal.jpeg;9
yalefaces/subject09.rightlight.jpeg;9
yalefaces/subject09.sad.jpeg;9
yalefaces/subject09.sleepy.jpeg;9
yalefaces/subject09.surprised.jpeg;9
yalefaces/subject09.wink.jpeg;9
yalefaces/subject10.centerlight.jpeg;10
yalefaces/subject10.glasses.jpeg;10
yalefaces/subject10.happy.jpeg;10
yalefaces/subject10.leftlight.jpeg;10
yalefaces/subject10.noglasses.jpeg;10
yalefaces/subject10.normal.jpeg;10
yalefaces/subject10.rightlight.jpeg;10
yalefaces/subject10.sad.jpeg;10
yalefaces/subject10.sleepy.jpeg;10
yalefaces/subject10.surprised.jpeg;10
yalefaces/subject10.wink.jpeg;10
yalefaces/subject11.centerlight.jpeg;11
yalefaces/subject11.glasses.jpeg;11
yalefaces/subject11.happy.jpeg;11
yalefaces/subject11.leftlight.jpeg;11
yalefaces/subject11.noglasses.jpeg;11
yalefaces/subject11.normal.jpeg;11
yalefaces/subject11.rightlight.jpeg;11
yalefaces/subject11.sad.jpeg;11
yalefaces/subject11.sleepy.jpeg;11
yalefaces/subject11.surprised.jpeg;11
yalefaces/subject11.wink.jpeg;11
yalefaces/subject12.centerlight.jpeg;12
yalefaces/subject12.glasses.jpeg;12
yalefaces/subject12.happy.jpeg;12
yalefaces/subject12.leftlight.jpeg;12
yalefaces/subject12.noglasses.jpeg;12
yalefaces/subject12.normal.jpeg;12
yalefaces/subject12.rightlight.jpeg;12
yalefaces/subject12.sad.jpeg;12
yalefaces/subject12.sleepy.jpeg;12
yalefaces/subject12.surprised.jpeg;12
yalefaces/subject12.wink.jpeg;12
yalefaces/subject13.centerlight.jpeg;13
yalefaces/subject13.glasses.jpeg;13
yalefaces/subject13.happy.jpeg;13
yalefaces/subject13.leftlight.jpeg;13
yalefaces/subject13.noglasses.jpeg;13
yalefaces/subject13.normal.jpeg;13
yalefaces/subject13.rightlight.jpeg;13
yalefaces/subject13.sad.jpeg;13
yalefaces/subject13.sleepy.jpeg;13
yalefaces/subject13.surprised.jpeg;13
yalefaces/subject13.wink.jpeg;13
yalefaces/subject14.centerlight.jpeg;14
yalefaces/subject14.glasses.jpeg;14
yalefaces/subject14.happy.jpeg;14
yalefaces/subject14.leftlight.jpeg;14
yalefaces/subject14.noglasses.jpeg;14
yalefaces/subject14.normal.jpeg;14
yalefaces/subject14.rightlight.jpeg;14
yalefaces/subject14.sad.jpeg;14
yalefaces/subject14.sleepy.jpeg;14
yalefaces/subject14.surprised.jpeg;14
yalefaces/subject14.wink.jpeg;14
yalefaces/subject15.centerlight.jpeg;15
yalefaces/subject15.glasses.jpeg;15
yalefaces/subject15.happy.jpeg;15
yalefaces/subject15.leftlight.jpeg;15
yalefaces/subject15.noglasses.jpeg;15
yalefaces/subject15.normal.jpeg;15
yalefaces/subject15.rightlight.jpeg;15
yalefaces/subject15.sad.jpeg;15
yalefaces/subject15.sleepy.jpeg;15
yalefaces/subject15.surprised.jpeg;15
yalefaces/subject15.wink.jpeg;15
